x,y,u,v
1200.0,275.0,-36.401918094194805,-9.617518392639958
1225.0,275.0,-35.4639012668419,-5.02411535716812
1250.0,275.0,-37.893964011224135,-5.279937205546025
25.0,300.0,11.590834123330202,5.274174043874353
50.0,300.0,9.730673984655953,10.254754111765267
75.0,300.0,5.108847222886033,13.524496675585182
100.0,300.0,2.571079653988793,12.692690914519579
125.0,300.0,0.9831500527512118,10.14293502487624
150.0,300.0,2.7628524162203885,7.947535849715097
175.0,300.0,7.504536054471037,5.926961966378856
200.0,300.0,12.446784003985236,6.404676491403553
225.0,300.0,16.62526924339103,0.753323969044398
250.0,300.0,23.69375907677595,-2.3935509576820704
275.0,300.0,26.413623748978814,-4.419573393213944
300.0,300.0,27.09567079452921,-15.36323052110933
325.0,300.0,23.58737096253776,-19.274546233755462
350.0,300.0,30.241177081530182,-16.85369064380221
375.0,300.0,25.0448813052229,-13.568742171186237
400.0,300.0,20.60510996195789,-8.55711691794156
425.0,300.0,14.393706412885713,-6.535927245564295
450.0,300.0,11.052048856181148,-5.3167178598321865
475.0,300.0,11.69315680527046,6.944753119351002
500.0,300.0,7.086074233965187,19.597140394617078
525.0,300.0,4.403464789863554,14.527790712355703
550.0,300.0,-1.0919849508862676,9.718966761297137
575.0,300.0,1.2292718324455447,7.014723312630923
600.0,300.0,4.661976842345632,4.232902130621384
625.0,300.0,3.6421099006524895,3.612690075989023
650.0,300.0,4.41743318657973,7.0229578831105846
675.0,300.0,6.5421602904956995,9.841605644124266
700.0,300.0,5.364912675420067,8.888611135174429
725.0,300.0,0.973710176538122,13.588757656737855
750.0,300.0,2.963111947285685,19.25804652784321
775.0,300.0,3.8898203203931914,19.086792213534505
800.0,300.0,1.466781123169779,16.36926489394577
825.0,300.0,-2.3291340623084253,10.152808872224067
850.0,300.0,-7.633373769295741,7.2611639811723
875.0,300.0,-13.249544424863867,11.450634099319243
900.0,300.0,-10.92541945098368,18.405293072182207
925.0,300.0,-10.868223870231423,21.96805191467005
950.0,300.0,-21.493531525939552,26.275120564897033
975.0,300.0,-19.952169538705892,26.598556745728736
1000.0,300.0,-12.907694573484228,12.217301537021973
1025.0,300.0,-12.210772599107656,5.2645253287000235
1050.0,300.0,-19.357815397795573,3.28624297407605
1075.0,300.0,-30.561160004615772,-8.236616497301751
1100.0,300.0,-33.38383903986557,-8.503045845103223
1125.0,300.0,-31.013699421024512,-7.688450848762026
1150.0,300.0,-24.97117445186587,-11.628729767273242
1175.0,300.0,-35.507312339464896,-15.727233820532613
1200.0,300.0,-28.558470415872744,-11.437256063589546
1225.0,300.0,-30.407932856989408,-3.2323913405319358
1250.0,300.0,-42.02317752657236,-3.6129768134720486
25.0,325.0,11.187379415091344,6.253816325888533
50.0,325.0,11.52390852013139,10.855434302075286
75.0,325.0,9.52536936457438,9.800768606122846
100.0,325.0,8.040206537611237,10.268315227350863
125.0,325.0,4.460873763709946,11.413844782893724
150.0,325.0,5.235618893506066,6.525039717533518
175.0,325.0,5.759243499267059,3.2494938626943526
200.0,325.0,7.1242027341609315,3.7847548693271658
225.0,325.0,13.11853079221711,4.260741207789456
250.0,325.0,20.056079201599193,-2.2674943983695246
275.0,325.0,20.287252265059614,-6.086030901571729
300.0,325.0,24.629652122645115,-16.72308776909569
325.0,325.0,23.16588789826306,-24.069888482999207
350.0,325.0,24.391416854692565,-24.297061225672998
375.0,325.0,22.728822455429622,-25.49960464672013
400.0,325.0,21.15981449224486,-19.490869814010992
425.0,325.0,12.585217244157484,-10.014098182866096
450.0,325.0,11.82010123673733,-6.36610571636851
475.0,325.0,11.009609473178807,-0.3880515082348439
500.0,325.0,9.65289126791336,6.1572120851114
525.0,325.0,7.234148599630222,8.480080051264334
550.0,325.0,4.38072889622049,6.974753088818405
575.0,325.0,5.351269014500435,5.286960743684928
600.0,325.0,6.023918984636571,4.436953728485157
625.0,325.0,5.881778330791754,1.485959740396651
650.0,325.0,8.352779465402534,2.5241812674424837
675.0,325.0,9.284418152253744,5.595041220414975
700.0,325.0,7.677124701904528,6.865127987022962
725.0,325.0,2.167875230511807,13.043109491995384
750.0,325.0,-0.4541131143661763,18.196467909009076
775.0,325.0,-1.27187534103469,13.340574327391604
800.0,325.0,-1.987944522790714,11.26105383541811
825.0,325.0,-3.9270550345940065,10.493183310639306
850.0,325.0,-12.70438913043871,8.545150965290295
875.0,325.0,-24.85439362697316,9.354527884134805
900.0,325.0,-31.845794115035233,15.932212732427654
925.0,325.0,-32.45813997605997,15.128001941397152
950.0,325.0,-31.909803947700375,20.496241250736393
975.0,325.0,-30.56624199412688,25.536016372265316
1000.0,325.0,-26.99450554579969,16.039985178053694
1025.0,325.0,-20.96834589320683,7.721062567341574
1050.0,325.0,-24.767980638600154,-1.2168030681250266
1075.0,325.0,-31.308465666011628,-13.35259792888654
1100.0,325.0,-30.35162964879802,-18.157772992672818
1125.0,325.0,-32.956949675174684,-17.305959026565553
1150.0,325.0,-38.805932712823655,-20.105029076284538
1175.0,325.0,-37.67677932566426,-21.8989044667514
1200.0,325.0,-29.28794795284445,-13.578891331963815
1225.0,325.0,-31.856396468384485,-7.078914041943647
1250.0,325.0,-34.74093472256187,-7.5640282887942085
25.0,350.0,10.483473028100303,3.1545803317710606
50.0,350.0,11.545128340838046,6.694012346514602
75.0,350.0,14.34372876395759,7.637682801143603
100.0,350.0,14.103673204490992,8.056707115991667
125.0,350.0,7.564309211746711,6.354571270127778
150.0,350.0,4.01027715813663,1.9926075287305027
175.0,350.0,4.242845896889449,0.8092318229855963
200.0,350.0,4.579649651986992,0.3512349959453218
225.0,350.0,11.696513897324136,2.43900367634195
250.0,350.0,16.81055963589865,1.421181363684309
275.0,350.0,14.436186411346842,-2.6371848699520806
300.0,350.0,18.817773623041326,-20.0709732225302
325.0,350.0,20.243600249238916,-28.86096765749068
350.0,350.0,21.18636503105371,-31.44243532194115
375.0,350.0,25.50896143881934,-31.90909497592533
400.0,350.0,21.46770358554469,-26.43624311387236
425.0,350.0,23.550772298120208,-17.609621582859553
450.0,350.0,20.194800169920903,-9.408429027777853
475.0,350.0,14.44846285286226,-6.805295723482491
500.0,350.0,9.959353474120933,-3.625440063849763
525.0,350.0,8.827484293935505,-0.1724035126169241
550.0,350.0,7.41333621577365,0.7477745743674449
575.0,350.0,6.239750256084035,6.292829534818382
600.0,350.0,8.698655802546478,5.285834135395126
625.0,350.0,6.831931155991571,-1.0388801164346495
650.0,350.0,4.703325279126574,-0.9934680134769296
675.0,350.0,7.835574995411415,1.900429569630448
700.0,350.0,6.226603487727811,5.303166437567896
725.0,350.0,2.415127960775883,7.102790581469371
750.0,350.0,1.3760087494820858,6.684119827451702
775.0,350.0,-3.3052323863327375,10.240210866836232
800.0,350.0,-6.208993001381012,11.531845545029329
825.0,350.0,-8.351584212376753,7.772438603051362
850.0,350.0,-17.385955179716397,3.5377528942661436
875.0,350.0,-33.35243224397188,3.2397439672571866
900.0,350.0,-52.494809274567714,11.020836277419312
925.0,350.0,-44.87817469240221,15.368218820312157
950.0,350.0,-34.67028466502579,14.754176119223345
975.0,350.0,-39.02669130355082,16.698009298559352
1000.0,350.0,-30.905333114458195,14.851445239976464
1025.0,350.0,-32.218865872467646,6.3070947134821
1050.0,350.0,-32.10030530758836,-5.452590388856102
1075.0,350.0,-32.49553537781913,-15.185500147678908
1100.0,350.0,-33.26205930439262,-18.878119631196466
1125.0,350.0,-39.913633688988654,-21.096684257629214
1150.0,350.0,-43.88094774315192,-24.00177311987062
1175.0,350.0,-42.37850707109663,-21.768634362947047
1200.0,350.0,-30.326549745790466,-14.454219559649955
1225.0,350.0,-26.29896784655382,-8.998152859700328
1250.0,350.0,-28.440736404095595,-8.458420455080326
25.0,375.0,13.627236401276491,2.7280509621456632
50.0,375.0,15.084029109811839,2.0796626599199426
75.0,375.0,19.707785001497594,4.494880324626978
100.0,375.0,13.785566645814168,3.1403408463774407
125.0,375.0,8.79380139867341,0.7272207839279581
150.0,375.0,5.014089054311063,-1.6633575451279603
175.0,375.0,3.6229533615711067,-1.035710160392973
200.0,375.0,5.8747188839153655,-1.8139133017124103
225.0,375.0,13.120588537590537,-0.42932067743781377
250.0,375.0,14.074864241511236,0.11687191369629546
275.0,375.0,11.282779595223918,-5.370504112937534
300.0,375.0,16.134427558453176,-25.361005819269977
325.0,375.0,14.859175634539184,-33.00560763329396
350.0,375.0,18.518462991644007,-35.58035016345439
375.0,375.0,21.912483647384434,-34.578037666838426
400.0,375.0,17.08466690634446,-29.73246064596403
425.0,375.0,21.22026763129775,-24.76012589895975
450.0,375.0,22.005323223030864,-16.070732369332408
475.0,375.0,16.808074244002775,-13.118304039543638
500.0,375.0,13.06244537772975,-11.146207843040902
525.0,375.0,12.472641162086006,-8.726257685690324
550.0,375.0,8.984336656808276,-5.717816998592878
575.0,375.0,6.918129455066667,-2.019060457614608
600.0,375.0,9.876018378247869,-0.7003097963159046
625.0,375.0,7.623625988005896,-3.8180413781539055
650.0,375.0,5.057546887943275,-4.042251972428312
675.0,375.0,7.347069309594609,-0.0032809889351113064
700.0,375.0,4.959025463297685,2.8845535367957034
725.0,375.0,4.879167872157824,1.7977931787830776
750.0,375.0,4.869930935599163,1.7932736040504702
775.0,375.0,-2.048829918644734,5.090353241462093
800.0,375.0,-7.874462446159173,7.305886348293859
825.0,375.0,-17.193753038401038,3.9034434354177465
850.0,375.0,-29.821037988644825,-1.0625469984403808
875.0,375.0,-36.213322281111765,-0.2961796098697884
900.0,375.0,-47.685401660745654,9.754288505890814
925.0,375.0,-42.52298130276648,9.465608373500968
950.0,375.0,-38.54315284858181,8.917206821906461
975.0,375.0,-36.36731609506724,10.677937670708221
1000.0,375.0,-34.417273278155314,8.052544786977236
1025.0,375.0,-33.20854198262684,1.0173066812530616
1050.0,375.0,-34.538992453003544,-5.834529008385832
1075.0,375.0,-40.104130527039565,-8.769809348238724
1100.0,375.0,-35.18782825927492,-15.784293440497246
1125.0,375.0,-43.849335928235945,-23.30715273099848
1150.0,375.0,-39.813370199354836,-26.8747234424427
1175.0,375.0,-40.35766101474028,-23.876291674020727
1200.0,375.0,-41.10556270634816,-15.961437080957689
1225.0,375.0,-20.169088819345387,-8.8031293301687
1250.0,375.0,-21.686656446122896,-5.669314226063631
25.0,400.0,17.672930848893227,-0.08876207972358885
50.0,400.0,17.259850880344544,-4.099168738132614
75.0,400.0,19.464293865383116,-1.4872503300553515
100.0,400.0,13.964418428806328,0.8748904842574512
125.0,400.0,10.008206275504248,-0.5487863270546942
150.0,400.0,3.350065189424982,-5.121927411381187
175.0,400.0,0.3978250208218007,-4.967619021383491
200.0,400.0,3.658144990190177,-4.285858583903441
225.0,400.0,9.06581034401611,-6.931234467641795
250.0,400.0,10.135224040085435,-11.574220810583178
275.0,400.0,7.596378718049593,-14.35561835500689
300.0,400.0,13.090355681197812,-20.55798507975
325.0,400.0,13.176368955984724,-29.909502384107586
350.0,400.0,15.244675709195619,-36.14899317656985
375.0,400.0,13.68799505909247,-34.385015049391185
400.0,400.0,13.951817625943068,-33.65899297253127
425.0,400.0,16.68804589207179,-26.127257938043545
450.0,400.0,19.273530994563792,-18.913522182434995
475.0,400.0,15.722542236546964,-20.421142772725027
500.0,400.0,14.577694831602436,-20.197788806300032
525.0,400.0,17.278054994023734,-19.623225233582005
550.0,400.0,13.96738682384911,-7.815195139024214
575.0,400.0,10.978363128575893,-4.467332827120845
600.0,400.0,8.625017239180625,-3.625848721754762
625.0,400.0,8.290183945803175,-5.190226045214121
650.0,400.0,8.791895888823163,-6.642773690020416
675.0,400.0,8.566334541851495,-4.438457534243685
700.0,400.0,6.9948037255465465,0.6613026491369132
725.0,400.0,7.8614766381293535,-0.5679422163794519
750.0,400.0,6.119436052595666,-2.2741271195096595
775.0,400.0,-0.3569054974532646,0.6194530327756587
800.0,400.0,-5.89113615983036,1.8060150895192413
825.0,400.0,-20.59943639326776,-1.3376662314743033
850.0,400.0,-31.38954691726635,-2.8820678637648536
875.0,400.0,-29.690434584277842,-2.770992637362074
900.0,400.0,-25.87102643145206,-4.197556925344273
925.0,400.0,-28.939233798906617,-1.8464883129827905
950.0,400.0,-32.99115934037557,5.392463379254054
975.0,400.0,-34.20107742324597,10.51091852000706
1000.0,400.0,-32.713806407226336,6.325837325509531
1025.0,400.0,-30.721187661177044,-2.4442359511080856
1050.0,400.0,-35.08786421557301,-4.220002373622142
1075.0,400.0,-38.34048543653428,-2.9951516214971416
1100.0,400.0,-36.480408392028636,-12.116531037201762
1125.0,400.0,-39.977698579047896,-26.216848151274046
1150.0,400.0,-30.925207560715112,-26.80191493603718
1175.0,400.0,-33.39777716998625,-27.141645450128458
1200.0,400.0,-29.823047764167733,-21.619908908601587
1225.0,400.0,-15.794411101600819,-12.812387987547748
1250.0,400.0,-11.052876178016195,-7.934438784436518
25.0,425.0,12.895091617433348,-1.947305115785818
50.0,425.0,17.67009084683754,-5.203873015710021
75.0,425.0,18.37252763338311,-7.85383610154935
100.0,425.0,14.37699707698224,-2.7292130271379933
125.0,425.0,9.300837124703131,-3.906727298147983
150.0,425.0,3.0878907341918422,-8.928372165651677
175.0,425.0,0.29975617207795746,-8.768144197913921
200.0,425.0,-0.1541351235017776,-6.136986211967936
225.0,425.0,-0.3169875002184135,-10.50645445447205
250.0,425.0,3.136635444855214,-18.848245376049206
275.0,425.0,1.0388781633612605,-24.13204780237585
300.0,425.0,5.295149065081615,-23.655793257990798
325.0,425.0,8.459986264977758,-25.157609007694045
350.0,425.0,7.376228063234862,-24.687460266138697
375.0,425.0,6.284787118954059,-23.735351905020345
400.0,425.0,6.445194743675582,-27.237244571358083
425.0,425.0,10.65169939085982,-24.990788016429132
450.0,425.0,14.232814864439453,-28.238388009325206
475.0,425.0,11.490467571344801,-35.893784323036805
500.0,425.0,10.818304478753497,-31.4835120961068
525.0,425.0,13.699603590341617,-21.960723658010487
550.0,425.0,16.17264850372728,-12.621911453707996
575.0,425.0,11.64147025216931,-5.324177890127182
600.0,425.0,5.278549933429886,-4.267040248635563
625.0,425.0,4.405811787982568,-3.760888963519194
650.0,425.0,4.337344859002949,-6.189872315979127
675.0,425.0,4.072812791590469,-7.65241561728136
700.0,425.0,8.095929003208646,-5.39669388026494
725.0,425.0,5.206145468880388,-2.9739563079666187
750.0,425.0,2.503525286159502,-2.979001324959133
775.0,425.0,0.8143408435359829,-3.057100302038271
800.0,425.0,-2.01617722938685,-2.7379404903349984
825.0,425.0,-7.17098010368639,-4.384792859386257
850.0,425.0,-10.424695505555446,-4.082027111899925
875.0,425.0,-11.424494260699571,-2.5021569110410677
900.0,425.0,-16.00104269609644,-2.9591408117099856
925.0,425.0,-13.658553884083492,-1.1487484925566787
950.0,425.0,-14.281116513225435,3.2842095404107043
975.0,425.0,-23.68971696141606,11.662557948523151
1000.0,425.0,-27.16055334018531,7.462507697145235
1025.0,425.0,-32.699148096921064,-1.5768584825941758
1050.0,425.0,-35.75296476432761,-7.385231850054911
1075.0,425.0,-34.515105539965816,-11.404669874306126
1100.0,425.0,-31.57393376224326,-17.52695087692254
1125.0,425.0,-31.44989595352227,-27.51700061555609
1150.0,425.0,-26.142091846324742,-27.151775849502677
1175.0,425.0,-22.290379642820035,-23.886011719644436
1200.0,425.0,-17.307054454996667,-16.91250672185184
1225.0,425.0,-9.532374832541255,-8.7828763351657
1250.0,425.0,-8.010424877501066,-5.739008647392337
25.0,450.0,11.156727443557882,-7.317182946343065
50.0,450.0,17.619530283869096,-8.554276319524284
75.0,450.0,15.887746951873787,-7.6705984499647535
100.0,450.0,11.009648892458614,-6.3839606887516345
125.0,450.0,8.222260281483333,-10.598992486980492
150.0,450.0,5.540032450168647,-17.790962593635168
175.0,450.0,-0.025512830474484938,-12.151830687327031
200.0,450.0,-3.8737950144490636,-8.806981956665595
225.0,450.0,-5.0944204588030715,-11.594472931979919
250.0,450.0,-5.83094969478332,-14.488721790069306
275.0,450.0,-1.8841355305131264,-22.039656333817348
300.0,450.0,-2.8192913752167073,-25.543817314479806
325.0,450.0,-4.121418593539296,-22.061498622423205
350.0,450.0,-3.5459268231629633,-21.24074252988839
375.0,450.0,-2.051173896823662,-23.851075482476944
400.0,450.0,-0.6502625354496203,-27.71944986876388
425.0,450.0,3.4380220735517106,-33.88635510202086
450.0,450.0,8.737336308828866,-40.134955126254425
475.0,450.0,9.919228232828122,-41.09074890246018
500.0,450.0,14.23294399316508,-34.739922522042484
525.0,450.0,13.582106978075382,-19.12981823179717
550.0,450.0,13.9858174328442,-10.70374214232288
575.0,450.0,10.286469831090487,-9.797470500018822
600.0,450.0,3.491529646475038,-8.139021505688108
625.0,450.0,1.520807756960874,-6.877394680473364
650.0,450.0,-0.007468202810464786,-6.2022734206796235
675.0,450.0,0.6226387274184064,-2.9865803185818987
700.0,450.0,3.5890674620901497,-5.679660532263614
725.0,450.0,1.4108602392920981,-6.326421920989841
750.0,450.0,-1.0976040224873262,-4.346051605407709
775.0,450.0,-0.8823897448329285,-3.9441815433395906
800.0,450.0,-0.5945117142922873,-3.479433408512862
825.0,450.0,1.6824925015907946,-4.961390057017221
850.0,450.0,4.412081774253682,-4.435898353238662
875.0,450.0,3.5337231142868983,1.397718160565203
900.0,450.0,-1.0914581454236245,6.973252127169624
925.0,450.0,-5.841662078001913,4.3208460956988874
950.0,450.0,-8.297350457809983,3.5716391663720155
975.0,450.0,-12.973147001988423,5.077317210213593
1000.0,450.0,-19.489619798238905,6.905377765597148
1025.0,450.0,-29.991992248288724,-1.1358061181978498
1050.0,450.0,-34.511494164619506,-9.110944212388919
1075.0,450.0,-31.641609542026323,-15.924331737960674
1100.0,450.0,-29.39749785079371,-20.616605723177763
1125.0,450.0,-25.38050444848463,-25.472077885559305
1150.0,450.0,-23.0908294694071,-23.00198755532486
1175.0,450.0,-14.389350492922599,-15.562166097176096
1200.0,450.0,-8.615811478630723,-7.920554439774344
1225.0,450.0,-8.844034374962842,-5.0895259995557955
1250.0,450.0,-7.636163233250749,-0.9441277220559012
25.0,475.0,14.462464264731809,-12.309231389578963
50.0,475.0,17.34400041245806,-14.906896916350497
75.0,475.0,16.58099131719164,-9.311326852990824
100.0,475.0,10.649647947812195,-9.407984228696147
125.0,475.0,4.748434252757638,-23.96116816491657
150.0,475.0,2.459816324053161,-31.602521460891413
175.0,475.0,-1.014856504556313,-21.638103836823777
200.0,475.0,-5.585096000976238,-13.837017777531845
225.0,475.0,-4.052418013820182,-14.658153491224951
250.0,475.0,-8.032884598149064,-17.1927238498728
275.0,475.0,-7.424644450126986,-21.545618327426418
300.0,475.0,-8.921682908233244,-21.12919199656201
325.0,475.0,-13.31606638329313,-16.797518526400797
350.0,475.0,-14.13375029957889,-17.370420874672394
375.0,475.0,-10.81611037761364,-24.46031006580526
400.0,475.0,-7.988599254981716,-32.62988546136892
425.0,475.0,-2.078657614757173,-40.598348334050414
450.0,475.0,7.901406321114543,-39.715000455949735
475.0,475.0,11.505148218084056,-35.35203047279384
500.0,475.0,15.529862245597698,-32.331361560478264
525.0,475.0,15.304928483025014,-25.913891897361484
550.0,475.0,16.466951475029283,-17.6726223366667
575.0,475.0,12.75228713942199,-14.65742825918856
600.0,475.0,7.224342693143313,-8.385724407324053
625.0,475.0,3.4552524509260607,-6.2796268944953795
650.0,475.0,1.1090094673036095,-4.8439066246320275
675.0,475.0,1.816718022847278,-0.7693842759730103
700.0,475.0,0.18992537365645346,-5.920725238499686
725.0,475.0,-1.2344873634044542,-11.521357716643884
750.0,475.0,-1.4389413920396255,-8.634941960011222
775.0,475.0,-1.375054734002985,-4.266647122565919
800.0,475.0,2.588865666700561,-3.169893227899972
825.0,475.0,7.7859003852633135,-5.252686150064816
850.0,475.0,12.859449430116676,-2.363184510304909
875.0,475.0,14.095958151446707,5.120286902141965
900.0,475.0,11.686625694193815,10.285836986192173
925.0,475.0,3.6357084324596167,4.761327181445936
950.0,475.0,-0.9409996940893803,2.915936486904887
975.0,475.0,-5.270813113601399,6.319124808525341
1000.0,475.0,-13.374060821426156,0.7453521254616207
1025.0,475.0,-21.580249248136198,-4.561192036436088
1050.0,475.0,-30.26924233758062,-10.104692639189246
1075.0,475.0,-30.848738781223602,-16.18606342493982
1100.0,475.0,-28.958175960363622,-21.74836847660442
1125.0,475.0,-22.93177095688862,-22.368602288676225
1150.0,475.0,-9.624842060253197,-12.389673736843662
1175.0,475.0,-7.072087551899007,-12.89074194320548
1200.0,475.0,-6.49993223650349,-11.763385967388556
1225.0,475.0,-8.737382951741317,-4.475720875986277
1250.0,475.0,-8.309051404832259,0.2454384257381459
25.0,500.0,21.181109172988045,-18.353305806965615
50.0,500.0,22.7393666029506,-21.397489969589998
75.0,500.0,26.15849689115727,-23.09140154889566
100.0,500.0,20.064231020735768,-27.28975218900266
125.0,500.0,9.594012649086896,-33.16794966177794
150.0,500.0,3.6738559110135434,-34.51592804333161
175.0,500.0,3.947944360261154,-27.82221583875647
200.0,500.0,3.9306687941242187,-21.766274430080752
225.0,500.0,-0.8124760602386516,-21.29743166350627
250.0,500.0,-5.510393285654821,-23.377280777530466
275.0,500.0,-7.066390363703763,-21.842584382127562
300.0,500.0,-10.417459699203214,-22.23363444327076
325.0,500.0,-13.491503562810713,-19.50790796608524
350.0,500.0,-15.44093381896641,-17.873151276322584
375.0,500.0,-14.571010351685358,-20.962753309398895
400.0,500.0,-12.388087216123823,-33.79324653401789
425.0,500.0,-3.477747793521948,-37.672141757743816
450.0,500.0,7.552786428249023,-35.75727602509776
475.0,500.0,12.659209853052978,-27.49791103512378
500.0,500.0,16.73875200834569,-24.458543688228517
525.0,500.0,19.13487021606787,-21.557097546142813
550.0,500.0,13.336921419486934,-15.119812149136903
575.0,500.0,9.198597132586062,-15.804432789166462
600.0,500.0,8.539221921839253,-8.020594762803833
625.0,500.0,5.015692584819254,0.20932414276486178
650.0,500.0,2.715838006524411,2.209509369136418
675.0,500.0,3.091100347077025,0.83025176558096
700.0,500.0,-0.4961038324148742,-5.9321369408845905
725.0,500.0,-2.635406592993065,-12.277684581227726
750.0,500.0,-0.9403742349535039,-9.55789857780492
775.0,500.0,3.2778660329529155,-5.437379429690308
800.0,500.0,11.410854121037353,-4.369287408046272
825.0,500.0,17.12331741665808,-4.4188451887229565
850.0,500.0,22.73299218587822,1.7660642866144056
875.0,500.0,31.91370656859361,8.722758514519873
900.0,500.0,28.607330435324286,9.648715153840788
925.0,500.0,18.78140672542747,3.7452563412851836
950.0,500.0,11.360914150944721,3.1699707290269727
975.0,500.0,1.5943518343184917,3.7677139339981505
1000.0,500.0,-9.952390833328645,-0.1087167349816125
1025.0,500.0,-16.14295237521149,-4.067223092743584
1050.0,500.0,-19.239615962627614,-13.794487246928256
1075.0,500.0,-19.932231054896175,-18.552412453196304
1100.0,500.0,-17.834223782706843,-15.164552341070753
1125.0,500.0,-12.973591622047376,-11.467128560790966
1150.0,500.0,-6.4134496671842065,-10.31770401704485
1175.0,500.0,-2.837391715938565,-15.47573075301659
1200.0,500.0,-5.635167950614424,-18.824707146714072
1225.0,500.0,-9.415022413327792,-6.471122661559777
1250.0,500.0,-11.621500760583384,0.23308236219994072
25.0,525.0,22.940916740422182,-24.368774423137815
50.0,525.0,23.691384332697144,-27.537309351882065
75.0,525.0,27.665636191118615,-31.651851643992565
100.0,525.0,26.379483206691873,-35.41854582053416
125.0,525.0,21.00358306029382,-36.64115299419059
150.0,525.0,14.332071211584807,-30.04430990913531
175.0,525.0,13.125366867181711,-27.277998793998265
200.0,525.0,8.846298114144808,-28.75101135511831
225.0,525.0,4.755409686403331,-26.5905126955283
250.0,525.0,2.5218918506838897,-23.64856453138335
275.0,525.0,0.8260843450500355,-21.989350664260925
300.0,525.0,-5.253171204122474,-22.588400108761412
325.0,525.0,-8.593732814544822,-20.709581294757484
350.0,525.0,-8.138512475634148,-12.251424957978106
375.0,525.0,-9.64020392767697,-11.531105965947813
400.0,525.0,-11.00022814512471,-22.90200629106223
425.0,525.0,-3.0157552773385734,-30.873041571003213
450.0,525.0,0.33535355308030645,-32.876857616125186
475.0,525.0,4.145908232093404,-30.831793115540503
500.0,525.0,9.573291484688918,-20.717490467845863
525.0,525.0,6.613714565795675,-10.854130642415782
550.0,525.0,5.553175512523136,-13.318762156964764
575.0,525.0,3.825839616817192,-15.258934981811386
600.0,525.0,4.428731273222116,-9.27613544296282
625.0,525.0,1.640653989579977,1.4322296900644051
650.0,525.0,0.5988770865469615,6.412150158495988
675.0,525.0,1.6112507160600682,1.8501664254874886
700.0,525.0,0.438108834395878,-3.4685069232588317
725.0,525.0,-1.3413857906645514,-6.752741584185101
750.0,525.0,0.29750781643674074,-6.568297018279587
775.0,525.0,5.156292621924659,-3.175039704089213
800.0,525.0,13.246230048494596,1.0190699498373932
825.0,525.0,18.940034384824752,4.33761293013321
850.0,525.0,19.72337709000269,6.260706612224293
875.0,525.0,34.64528313172589,8.211514546677575
900.0,525.0,37.481743085338294,9.318886545305935
925.0,525.0,26.316557887274616,4.41165365908646
950.0,525.0,14.175242463751127,3.2671243824551515
975.0,525.0,5.9897918909026515,2.15928575364888
1000.0,525.0,-2.9071192278260924,-2.0177960660165724
1025.0,525.0,-9.066832450197966,-5.165288564172512
1050.0,525.0,-9.268667581281608,-9.80903880531303
1075.0,525.0,-9.060462337040548,-10.945393049265064
1100.0,525.0,-8.77371600915499,-11.771693104496538
1125.0,525.0,-7.18655438205656,-8.840928658535818
1150.0,525.0,-6.7485254479773005,-10.217847613428976
1175.0,525.0,-7.132446561071454,-18.734567009470783
1200.0,525.0,-7.022642951993014,-18.402231785789827
1225.0,525.0,-7.323402445906796,-8.519077535920784
1250.0,525.0,-12.394002399416049,-1.6449012038265431
25.0,550.0,17.45093166939767,-26.17338050262215
50.0,550.0,19.586620732082892,-26.92151178677905
75.0,550.0,20.843900538297337,-34.4633056286226
100.0,550.0,22.623053731615222,-37.772254532776905
125.0,550.0,23.11252989334664,-35.435914993564744
150.0,550.0,20.798978098991494,-35.598352128531
175.0,550.0,23.127303489807144,-35.82109135902794
200.0,550.0,19.910529599692026,-36.83269563558312
225.0,550.0,15.02017585641881,-35.87264717839311
250.0,550.0,11.730901572643727,-22.354538509490503
275.0,550.0,8.16759244200584,-19.66622089560255
300.0,550.0,0.8394083487743629,-18.771239669233307
325.0,550.0,-3.7855246788874872,-14.035099559050888
350.0,550.0,-6.537464316373138,-6.899071727538852
375.0,550.0,-7.743949138071171,-7.874744310305367
400.0,550.0,-4.048668218177192,-17.013010532590457
425.0,550.0,-4.9102764255340805,-19.95991171147017
450.0,550.0,-10.168631415151506,-18.645153389961322
475.0,550.0,-8.89153465626439,-18.365867932555624
500.0,550.0,-1.2913775339220321,-14.397931041715093
525.0,550.0,-2.7791107321902246,-7.689041451194344
550.0,550.0,-3.5963412138081696,-7.50675028980881
575.0,550.0,-1.2247690136374874,-8.971042897096657
600.0,550.0,-0.8969044602895297,-3.687346363141282
625.0,550.0,-3.2689824323491266,5.331214381655185
650.0,550.0,-3.257928124904519,9.15797775468592
675.0,550.0,-2.8332810047341503,2.001738416186291
700.0,550.0,-2.2305020985132025,-4.156314415194827
725.0,550.0,-2.7261817173469027,-5.813006380725907
750.0,550.0,3.639345640313382,-6.418509332504994
775.0,550.0,10.2791738351429,-0.31700111398826003
800.0,550.0,14.606064531107112,7.15254200877199
825.0,550.0,19.25153460697024,8.580287585949282
850.0,550.0,18.78137457379063,7.605322965375445
875.0,550.0,24.42289151818882,6.66899019487457
900.0,550.0,28.937364562139866,4.931330394546624
925.0,550.0,21.078530134313,2.9231344088703097
950.0,550.0,10.442864031510197,1.6328236879588676
975.0,550.0,4.000865775772633,0.12667759357021713
1000.0,550.0,-1.6515346026955178,-4.271872856726081
1025.0,550.0,-4.135328823240492,-4.570719141329144
